2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
  5%|▍         | 280/5676 [00:38<12:05,  7.44it/s]
  5%|▍         | 281/5676 [00:38<12:01,  7.47it/s]
  5%|▍         | 282/5676 [00:38<12:21,  7.27it/s]
  5%|▍         | 283/5676 [00:38<12:36,  7.13it/s]
  5%|▌         | 284/5676 [00:38<12:38,  7.11it/s]
  5%|▌         | 285/5676 [00:38<12:38,  7.10it/s]
  5%|▌         | 286/5676 [00:39<12:53,  6.97it/s]
  5%|▌         | 287/5676 [00:39<12:45,  7.04it/s]
  5%|▌         | 288/5676 [00:39<12:43,  7.06it/s]
  5%|▌         | 289/5676 [00:39<12:30,  7.18it/s]
  5%|▌         | 290/5676 [00:39<12:11,  7.36it/s]
  5%|▌         | 291/5676 [00:39<12:01,  7.47it/s]
  5%|▌         | 292/5676 [00:39<11:52,  7.56it/s]
  5%|▌         | 293/5676 [00:39<11:47,  7.61it/s]
  5%|▌         | 294/5676 [00:40<11:43,  7.65it/s]
  5%|▌         | 295/5676 [00:40<11:37,  7.72it/s]
  5%|▌         | 296/5676 [00:40<11:37,  7.71it/s]
  5%|▌         | 297/5676 [00:40<11:35,  7.73it/s]
  5%|▌         | 298/5676 [00:40<11:49,  7.58it/s]
  5%|▌         | 299/5676 [00:40<11:40,  7.67it/s]
  5%|▌         | 300/5676 [00:40<11:49,  7.57it/s]
  5%|▌         | 301/5676 [00:40<11:55,  7.51it/s]
  5%|▌         | 302/5676 [00:41<11:53,  7.54it/s]
  5%|▌         | 303/5676 [00:41<11:46,  7.61it/s]
  5%|▌         | 304/5676 [00:41<11:44,  7.63it/s]
  5%|▌         | 305/5676 [00:41<11:47,  7.59it/s]
  5%|▌         | 306/5676 [00:41<12:00,  7.45it/s]
  5%|▌         | 307/5676 [00:41<11:50,  7.56it/s]
  5%|▌         | 308/5676 [00:41<11:44,  7.62it/s]
  5%|▌         | 309/5676 [00:42<12:03,  7.42it/s]
  5%|▌         | 310/5676 [00:42<11:59,  7.46it/s]
  5%|▌         | 311/5676 [00:42<11:50,  7.55it/s]
  5%|▌         | 312/5676 [00:42<12:00,  7.45it/s]
  6%|▌         | 313/5676 [00:42<12:18,  7.26it/s]
  6%|▌         | 314/5676 [00:42<12:12,  7.32it/s]
  6%|▌         | 315/5676 [00:42<12:18,  7.26it/s]
  6%|▌         | 316/5676 [00:43<12:07,  7.36it/s]
  6%|▌         | 317/5676 [00:43<12:21,  7.22it/s]
  6%|▌         | 318/5676 [00:43<12:12,  7.31it/s]
  6%|▌         | 319/5676 [00:43<12:15,  7.28it/s]
  6%|▌         | 320/5676 [00:43<12:00,  7.43it/s]
  6%|▌         | 321/5676 [00:43<12:17,  7.26it/s]
  6%|▌         | 322/5676 [00:43<12:02,  7.41it/s]
  6%|▌         | 323/5676 [00:43<12:08,  7.35it/s]
  6%|▌         | 324/5676 [00:44<12:25,  7.18it/s]
  6%|▌         | 325/5676 [00:44<12:06,  7.36it/s]
  6%|▌         | 326/5676 [00:44<11:51,  7.52it/s]
  6%|▌         | 327/5676 [00:44<11:55,  7.47it/s]
  6%|▌         | 328/5676 [00:44<12:25,  7.17it/s]
  6%|▌         | 329/5676 [00:44<12:25,  7.17it/s]
  6%|▌         | 330/5676 [00:44<12:23,  7.19it/s]
  6%|▌         | 331/5676 [00:45<12:38,  7.04it/s]
  6%|▌         | 332/5676 [00:45<12:45,  6.98it/s]
  6%|▌         | 333/5676 [00:45<12:21,  7.20it/s]
  6%|▌         | 334/5676 [00:45<12:05,  7.36it/s]
  6%|▌         | 335/5676 [00:45<12:08,  7.33it/s]
  6%|▌         | 336/5676 [00:45<11:53,  7.48it/s]
  6%|▌         | 337/5676 [00:45<11:51,  7.51it/s]
  6%|▌         | 338/5676 [00:46<11:44,  7.58it/s]
  6%|▌         | 339/5676 [00:46<11:39,  7.63it/s]
  6%|▌         | 340/5676 [00:46<11:42,  7.60it/s]
  6%|▌         | 341/5676 [00:46<12:12,  7.28it/s]
  6%|▌         | 342/5676 [00:46<12:06,  7.35it/s]
  6%|▌         | 343/5676 [00:46<12:08,  7.32it/s]
  6%|▌         | 344/5676 [00:46<12:00,  7.40it/s]
  6%|▌         | 345/5676 [00:46<12:08,  7.32it/s]
  6%|▌         | 346/5676 [00:47<12:14,  7.26it/s]
  6%|▌         | 347/5676 [00:47<11:57,  7.43it/s]
  6%|▌         | 348/5676 [00:47<11:48,  7.52it/s]
  6%|▌         | 349/5676 [00:47<12:06,  7.34it/s]
  6%|▌         | 350/5676 [00:47<12:05,  7.34it/s]
  6%|▌         | 351/5676 [00:47<12:05,  7.34it/s]
  6%|▌         | 352/5676 [00:47<12:21,  7.18it/s]
  6%|▌         | 353/5676 [00:48<12:04,  7.35it/s]
  6%|▌         | 354/5676 [00:48<12:06,  7.32it/s]
  6%|▋         | 355/5676 [00:48<11:56,  7.43it/s]
  6%|▋         | 356/5676 [00:48<11:49,  7.49it/s]
  6%|▋         | 357/5676 [00:48<11:50,  7.49it/s]
  6%|▋         | 358/5676 [00:48<12:08,  7.30it/s]
  6%|▋         | 359/5676 [00:48<12:28,  7.10it/s]
  6%|▋         | 360/5676 [00:49<12:08,  7.29it/s]
  6%|▋         | 361/5676 [00:49<12:11,  7.27it/s]
  6%|▋         | 362/5676 [00:49<11:55,  7.43it/s]
  6%|▋         | 363/5676 [00:49<11:51,  7.47it/s]
  6%|▋         | 364/5676 [00:49<12:07,  7.31it/s]
  6%|▋         | 365/5676 [00:49<11:52,  7.45it/s]
  6%|▋         | 366/5676 [00:49<11:42,  7.56it/s]
  6%|▋         | 367/5676 [00:49<11:36,  7.62it/s]
  6%|▋         | 368/5676 [00:50<11:31,  7.68it/s]
  7%|▋         | 369/5676 [00:50<11:30,  7.68it/s]
  7%|▋         | 370/5676 [00:50<11:36,  7.62it/s]
  7%|▋         | 371/5676 [00:50<11:37,  7.60it/s]
  7%|▋         | 372/5676 [00:50<11:47,  7.50it/s]
  7%|▋         | 373/5676 [00:50<12:12,  7.24it/s]
  7%|▋         | 374/5676 [00:50<13:04,  6.76it/s]
  7%|▋         | 375/5676 [00:51<13:06,  6.74it/s]
  7%|▋         | 376/5676 [00:51<13:19,  6.63it/s]
  7%|▋         | 377/5676 [00:51<13:09,  6.71it/s]
  7%|▋         | 378/5676 [00:51<12:52,  6.85it/s]
  7%|▋         | 379/5676 [00:51<12:32,  7.04it/s]
  7%|▋         | 380/5676 [00:51<12:45,  6.92it/s]
  7%|▋         | 381/5676 [00:51<12:35,  7.01it/s]
  7%|▋         | 382/5676 [00:52<12:41,  6.95it/s]
  7%|▋         | 383/5676 [00:52<12:30,  7.05it/s]
  7%|▋         | 384/5676 [00:52<12:08,  7.27it/s]
  7%|▋         | 385/5676 [00:52<12:22,  7.13it/s]
  7%|▋         | 386/5676 [00:52<12:04,  7.31it/s]
  7%|▋         | 387/5676 [00:52<12:04,  7.30it/s]
  7%|▋         | 388/5676 [00:52<11:58,  7.36it/s]
  7%|▋         | 389/5676 [00:53<11:55,  7.39it/s]
  7%|▋         | 390/5676 [00:53<11:59,  7.35it/s]
  7%|▋         | 391/5676 [00:53<11:47,  7.47it/s]
  7%|▋         | 392/5676 [00:53<11:52,  7.41it/s]
  7%|▋         | 393/5676 [00:53<11:43,  7.51it/s]
  7%|▋         | 394/5676 [00:53<12:15,  7.18it/s]
  7%|▋         | 395/5676 [00:53<11:58,  7.35it/s]
  7%|▋         | 396/5676 [00:53<11:53,  7.40it/s]
  7%|▋         | 397/5676 [00:54<11:49,  7.44it/s]
  7%|▋         | 398/5676 [00:54<11:48,  7.44it/s]
  7%|▋         | 399/5676 [00:54<11:45,  7.47it/s]
  7%|▋         | 400/5676 [00:54<12:05,  7.27it/s]
                                                  

  7%|▋         | 400/5676 [00:54<12:05,  7.27it/s]
  7%|▋         | 401/5676 [00:54<11:52,  7.40it/s]
  7%|▋         | 402/5676 [00:54<11:49,  7.44it/s]
  7%|▋         | 403/5676 [00:54<11:55,  7.37it/s]
  7%|▋         | 404/5676 [00:55<12:22,  7.10it/s]
  7%|▋         | 405/5676 [00:55<12:04,  7.27it/s]
  7%|▋         | 406/5676 [00:55<11:56,  7.36it/s]
  7%|▋         | 407/5676 [00:55<11:45,  7.47it/s]
  7%|▋         | 408/5676 [00:55<11:40,  7.52it/s]
  7%|▋         | 409/5676 [00:55<11:39,  7.53it/s]
  7%|▋         | 410/5676 [00:55<11:49,  7.43it/s]
  7%|▋         | 411/5676 [00:56<11:54,  7.36it/s]
  7%|▋         | 412/5676 [00:56<11:44,  7.47it/s]
  7%|▋         | 413/5676 [00:56<12:19,  7.12it/s]
  7%|▋         | 414/5676 [00:56<11:58,  7.33it/s]
  7%|▋         | 415/5676 [00:56<12:19,  7.12it/s]
  7%|▋         | 416/5676 [00:56<12:35,  6.96it/s]
  7%|▋         | 417/5676 [00:56<12:36,  6.95it/s]
  7%|▋         | 418/5676 [00:57<12:38,  6.93it/s]
  7%|▋         | 419/5676 [00:57<12:40,  6.92it/s]
  7%|▋         | 420/5676 [00:57<12:18,  7.11it/s]
  7%|▋         | 421/5676 [00:57<12:17,  7.13it/s]
  7%|▋         | 422/5676 [00:57<12:40,  6.91it/s]
  7%|▋         | 423/5676 [00:57<12:14,  7.16it/s]
  7%|▋         | 424/5676 [00:57<11:56,  7.33it/s]
  7%|▋         | 425/5676 [00:57<11:51,  7.38it/s]
  8%|▊         | 426/5676 [00:58<11:41,  7.49it/s]
  8%|▊         | 427/5676 [00:58<11:32,  7.58it/s]
  8%|▊         | 428/5676 [00:58<11:23,  7.67it/s]
  8%|▊         | 429/5676 [00:58<11:36,  7.53it/s]
  8%|▊         | 430/5676 [00:58<12:10,  7.19it/s]
  8%|▊         | 431/5676 [00:58<12:05,  7.23it/s]
  8%|▊         | 432/5676 [00:58<12:25,  7.04it/s]
  8%|▊         | 433/5676 [00:59<12:42,  6.87it/s]
  8%|▊         | 434/5676 [00:59<12:53,  6.77it/s]
  8%|▊         | 435/5676 [00:59<12:23,  7.05it/s]
  8%|▊         | 436/5676 [00:59<12:03,  7.24it/s]
  8%|▊         | 437/5676 [00:59<12:16,  7.11it/s]
  8%|▊         | 438/5676 [00:59<12:24,  7.04it/s]
  8%|▊         | 439/5676 [00:59<12:10,  7.17it/s]
  8%|▊         | 440/5676 [01:00<11:50,  7.37it/s]
  8%|▊         | 441/5676 [01:00<11:41,  7.46it/s]
  8%|▊         | 442/5676 [01:00<11:34,  7.54it/s]
  8%|▊         | 443/5676 [01:00<11:26,  7.63it/s]
  8%|▊         | 444/5676 [01:00<11:22,  7.67it/s]
  8%|▊         | 445/5676 [01:00<11:18,  7.71it/s]
  8%|▊         | 446/5676 [01:00<11:25,  7.63it/s]
  8%|▊         | 447/5676 [01:00<11:19,  7.69it/s]
  8%|▊         | 448/5676 [01:01<11:57,  7.29it/s]
  8%|▊         | 449/5676 [01:01<11:46,  7.40it/s]
  8%|▊         | 450/5676 [01:01<11:32,  7.55it/s]
  8%|▊         | 451/5676 [01:01<11:40,  7.45it/s]
  8%|▊         | 452/5676 [01:01<11:40,  7.46it/s]
  8%|▊         | 453/5676 [01:01<11:31,  7.55it/s]
  8%|▊         | 454/5676 [01:01<11:41,  7.45it/s]
  8%|▊         | 455/5676 [01:02<11:34,  7.52it/s]
  8%|▊         | 456/5676 [01:02<11:26,  7.60it/s]
  8%|▊         | 457/5676 [01:02<12:00,  7.25it/s]
  8%|▊         | 458/5676 [01:02<12:03,  7.21it/s]
  8%|▊         | 459/5676 [01:02<12:04,  7.20it/s]
  8%|▊         | 460/5676 [01:02<12:19,  7.06it/s]
  8%|▊         | 461/5676 [01:02<12:34,  6.91it/s]
  8%|▊         | 462/5676 [01:03<12:30,  6.95it/s]
  8%|▊         | 463/5676 [01:03<12:19,  7.05it/s]
  8%|▊         | 464/5676 [01:03<12:35,  6.90it/s]
  8%|▊         | 465/5676 [01:03<12:24,  7.00it/s]
  8%|▊         | 466/5676 [01:03<12:17,  7.06it/s]
  8%|▊         | 467/5676 [01:03<11:56,  7.27it/s]
  8%|▊         | 468/5676 [01:03<11:44,  7.39it/s]
  8%|▊         | 469/5676 [01:04<12:13,  7.10it/s]
  8%|▊         | 470/5676 [01:04<12:13,  7.10it/s]
  8%|▊         | 471/5676 [01:04<12:24,  6.99it/s]
  8%|▊         | 472/5676 [01:04<12:17,  7.06it/s]
  8%|▊         | 473/5676 [01:04<12:03,  7.19it/s]
  8%|▊         | 474/5676 [01:04<11:49,  7.33it/s]
  8%|▊         | 475/5676 [01:04<11:52,  7.30it/s]
  8%|▊         | 476/5676 [01:04<11:38,  7.45it/s]
  8%|▊         | 477/5676 [01:05<11:35,  7.48it/s]
  8%|▊         | 478/5676 [01:05<11:43,  7.39it/s]
  8%|▊         | 479/5676 [01:05<12:00,  7.21it/s]
  8%|▊         | 480/5676 [01:05<12:02,  7.19it/s]
  8%|▊         | 481/5676 [01:05<12:08,  7.13it/s]
  8%|▊         | 482/5676 [01:05<12:02,  7.19it/s]
  9%|▊         | 483/5676 [01:05<12:01,  7.20it/s]
  9%|▊         | 484/5676 [01:06<12:03,  7.17it/s]
  9%|▊         | 485/5676 [01:06<11:56,  7.25it/s]
  9%|▊         | 486/5676 [01:06<11:49,  7.32it/s]
  9%|▊         | 487/5676 [01:06<11:52,  7.28it/s]
  9%|▊         | 488/5676 [01:06<11:36,  7.45it/s]
  9%|▊         | 489/5676 [01:06<11:43,  7.38it/s]
  9%|▊         | 490/5676 [01:06<11:48,  7.32it/s]
  9%|▊         | 491/5676 [01:07<11:35,  7.45it/s]
  9%|▊         | 492/5676 [01:07<11:43,  7.37it/s]
  9%|▊         | 493/5676 [01:07<11:31,  7.50it/s]
  9%|▊         | 494/5676 [01:07<11:22,  7.59it/s]
  9%|▊         | 495/5676 [01:07<11:18,  7.64it/s]
  9%|▊         | 496/5676 [01:07<11:12,  7.70it/s]
  9%|▉         | 497/5676 [01:07<11:50,  7.29it/s]
  9%|▉         | 498/5676 [01:07<11:36,  7.43it/s]
  9%|▉         | 499/5676 [01:08<11:54,  7.24it/s]
  9%|▉         | 500/5676 [01:08<11:39,  7.40it/s]
  9%|▉         | 501/5676 [01:08<11:43,  7.35it/s]
  9%|▉         | 502/5676 [01:08<11:43,  7.35it/s]
  9%|▉         | 503/5676 [01:08<11:57,  7.21it/s]
  9%|▉         | 504/5676 [01:08<12:06,  7.12it/s]
  9%|▉         | 505/5676 [01:08<12:43,  6.77it/s]
  9%|▉         | 506/5676 [01:09<12:40,  6.80it/s]
  9%|▉         | 507/5676 [01:09<12:45,  6.75it/s]
  9%|▉         | 508/5676 [01:09<12:21,  6.97it/s]
  9%|▉         | 509/5676 [01:09<12:06,  7.12it/s]
  9%|▉         | 510/5676 [01:09<12:03,  7.15it/s]
  9%|▉         | 511/5676 [01:09<11:45,  7.32it/s]
  9%|▉         | 512/5676 [01:09<11:33,  7.44it/s]
  9%|▉         | 513/5676 [01:10<11:25,  7.53it/s]
  9%|▉         | 514/5676 [01:10<11:19,  7.60it/s]
  9%|▉         | 515/5676 [01:10<11:20,  7.58it/s]
  9%|▉         | 516/5676 [01:10<11:32,  7.46it/s]
  9%|▉         | 517/5676 [01:10<11:59,  7.17it/s]
  9%|▉         | 518/5676 [01:10<12:01,  7.15it/s]
  9%|▉         | 519/5676 [01:10<11:59,  7.17it/s]
  9%|▉         | 520/5676 [01:11<12:09,  7.07it/s]
  9%|▉         | 521/5676 [01:11<12:05,  7.10it/s]
  9%|▉         | 522/5676 [01:11<11:45,  7.30it/s]
  9%|▉         | 523/5676 [01:11<11:51,  7.24it/s]
  9%|▉         | 524/5676 [01:11<11:37,  7.39it/s]
  9%|▉         | 525/5676 [01:11<11:25,  7.51it/s]
  9%|▉         | 526/5676 [01:11<11:20,  7.57it/s]
  9%|▉         | 527/5676 [01:11<11:20,  7.56it/s]
  9%|▉         | 528/5676 [01:12<11:42,  7.33it/s]
  9%|▉         | 529/5676 [01:12<11:36,  7.39it/s]
  9%|▉         | 530/5676 [01:12<11:23,  7.53it/s]
  9%|▉         | 531/5676 [01:12<11:16,  7.61it/s]
  9%|▉         | 532/5676 [01:12<11:30,  7.45it/s]
  9%|▉         | 533/5676 [01:12<11:21,  7.55it/s]
  9%|▉         | 534/5676 [01:12<11:15,  7.61it/s]
  9%|▉         | 535/5676 [01:13<11:24,  7.51it/s]
  9%|▉         | 536/5676 [01:13<11:16,  7.60it/s]
  9%|▉         | 537/5676 [01:13<11:26,  7.49it/s]
  9%|▉         | 538/5676 [01:13<11:19,  7.56it/s]
  9%|▉         | 539/5676 [01:13<11:12,  7.64it/s]
 10%|▉         | 540/5676 [01:13<11:23,  7.52it/s]
 10%|▉         | 541/5676 [01:13<11:21,  7.54it/s]
 10%|▉         | 542/5676 [01:13<11:15,  7.60it/s]
 10%|▉         | 543/5676 [01:14<11:51,  7.22it/s]
 10%|▉         | 544/5676 [01:14<11:34,  7.38it/s]
 10%|▉         | 545/5676 [01:14<11:25,  7.49it/s]
 10%|▉         | 546/5676 [01:14<11:35,  7.37it/s]
 10%|▉         | 547/5676 [01:14<11:43,  7.29it/s]
 10%|▉         | 548/5676 [01:14<12:03,  7.09it/s]
 10%|▉         | 549/5676 [01:14<11:57,  7.15it/s]
 10%|▉         | 550/5676 [01:15<11:54,  7.17it/s]
 10%|▉         | 551/5676 [01:15<12:04,  7.08it/s]
 10%|▉         | 552/5676 [01:15<11:46,  7.25it/s]
 10%|▉         | 553/5676 [01:15<11:47,  7.24it/s]
 10%|▉         | 554/5676 [01:15<11:46,  7.25it/s]
 10%|▉         | 555/5676 [01:15<11:32,  7.39it/s]
 10%|▉         | 556/5676 [01:15<11:21,  7.52it/s]
 10%|▉         | 557/5676 [01:16<11:13,  7.60it/s]
 10%|▉         | 558/5676 [01:16<11:08,  7.66it/s]
 10%|▉         | 559/5676 [01:16<11:19,  7.53it/s]
 10%|▉         | 560/5676 [01:16<11:27,  7.45it/s]
 10%|▉         | 561/5676 [01:16<11:18,  7.53it/s]
 10%|▉         | 562/5676 [01:16<11:26,  7.45it/s]
 10%|▉         | 563/5676 [01:16<11:51,  7.19it/s]
 10%|▉         | 564/5676 [01:16<11:53,  7.16it/s]
 10%|▉         | 565/5676 [01:17<11:37,  7.33it/s]
 10%|▉         | 566/5676 [01:17<11:29,  7.41it/s]
 10%|▉         | 567/5676 [01:17<11:31,  7.39it/s]
 10%|█         | 568/5676 [01:17<11:28,  7.42it/s]
 10%|█         | 569/5676 [01:17<11:34,  7.35it/s]
 10%|█         | 570/5676 [01:17<11:37,  7.32it/s]
 10%|█         | 571/5676 [01:17<11:44,  7.25it/s]
 10%|█         | 572/5676 [01:18<11:37,  7.32it/s]
 10%|█         | 573/5676 [01:18<11:32,  7.37it/s]
 10%|█         | 574/5676 [01:18<11:21,  7.49it/s]
 10%|█         | 575/5676 [01:18<11:53,  7.15it/s]
 10%|█         | 576/5676 [01:18<11:44,  7.24it/s]
 10%|█         | 577/5676 [01:18<11:44,  7.24it/s]
 10%|█         | 578/5676 [01:18<11:32,  7.36it/s]
 10%|█         | 579/5676 [01:19<11:44,  7.23it/s]
 10%|█         | 580/5676 [01:19<11:36,  7.32it/s]
 10%|█         | 581/5676 [01:19<11:35,  7.33it/s]
 10%|█         | 582/5676 [01:19<11:53,  7.14it/s]
 10%|█         | 583/5676 [01:19<11:39,  7.29it/s]
 10%|█         | 584/5676 [01:19<11:32,  7.35it/s]
 10%|█         | 585/5676 [01:19<11:35,  7.32it/s]
 10%|█         | 586/5676 [01:19<11:30,  7.37it/s]
 10%|█         | 587/5676 [01:20<11:28,  7.39it/s]
 10%|█         | 588/5676 [01:20<11:57,  7.09it/s]
 10%|█         | 589/5676 [01:20<11:53,  7.13it/s]
 10%|█         | 590/5676 [01:20<12:17,  6.90it/s]
 10%|█         | 591/5676 [01:20<12:05,  7.01it/s]
 10%|█         | 592/5676 [01:20<12:01,  7.05it/s]
 10%|█         | 593/5676 [01:20<11:55,  7.10it/s]
 10%|█         | 594/5676 [01:21<12:14,  6.92it/s]
 10%|█         | 595/5676 [01:21<12:18,  6.88it/s]
 11%|█         | 596/5676 [01:21<11:53,  7.12it/s]
 11%|█         | 597/5676 [01:21<11:42,  7.23it/s]
 11%|█         | 598/5676 [01:21<11:35,  7.30it/s]
 11%|█         | 599/5676 [01:21<11:37,  7.28it/s]
 11%|█         | 600/5676 [01:21<11:24,  7.42it/s]
                                                  

 11%|█         | 600/5676 [01:21<11:24,  7.42it/s]
 11%|█         | 601/5676 [01:22<11:22,  7.43it/s]
 11%|█         | 602/5676 [01:22<11:20,  7.46it/s]
 11%|█         | 603/5676 [01:22<11:12,  7.54it/s]
 11%|█         | 604/5676 [01:22<11:07,  7.59it/s]
 11%|█         | 605/5676 [01:22<11:03,  7.64it/s]
 11%|█         | 606/5676 [01:22<11:05,  7.62it/s]
 11%|█         | 607/5676 [01:22<11:02,  7.65it/s]
 11%|█         | 608/5676 [01:22<11:14,  7.51it/s]
 11%|█         | 609/5676 [01:23<11:16,  7.49it/s]
 11%|█         | 610/5676 [01:23<11:16,  7.49it/s]
 11%|█         | 611/5676 [01:23<11:09,  7.57it/s]
 11%|█         | 612/5676 [01:23<11:06,  7.60it/s]
 11%|█         | 613/5676 [01:23<11:02,  7.64it/s]
 11%|█         | 614/5676 [01:23<11:03,  7.62it/s]
 11%|█         | 615/5676 [01:23<11:07,  7.58it/s]
 11%|█         | 616/5676 [01:24<11:02,  7.63it/s]
 11%|█         | 617/5676 [01:24<11:37,  7.25it/s]
 11%|█         | 618/5676 [01:24<11:50,  7.12it/s]
 11%|█         | 619/5676 [01:24<11:43,  7.19it/s]
 11%|█         | 620/5676 [01:24<11:46,  7.15it/s]
 11%|█         | 621/5676 [01:24<11:45,  7.17it/s]
 11%|█         | 622/5676 [01:24<11:31,  7.31it/s]
 11%|█         | 623/5676 [01:25<11:19,  7.44it/s]
 11%|█         | 624/5676 [01:25<11:17,  7.46it/s]
 11%|█         | 625/5676 [01:25<11:08,  7.56it/s]
 11%|█         | 626/5676 [01:25<11:10,  7.54it/s]
 11%|█         | 627/5676 [01:25<11:46,  7.14it/s]
 11%|█         | 628/5676 [01:25<11:37,  7.24it/s]
 11%|█         | 629/5676 [01:25<11:24,  7.38it/s]
 11%|█         | 630/5676 [01:25<11:24,  7.37it/s]
 11%|█         | 631/5676 [01:26<11:52,  7.08it/s]
 11%|█         | 632/5676 [01:26<11:45,  7.15it/s]
 11%|█         | 633/5676 [01:26<11:27,  7.33it/s]
 11%|█         | 634/5676 [01:26<11:25,  7.36it/s]
 11%|█         | 635/5676 [01:26<11:47,  7.12it/s]
 11%|█         | 636/5676 [01:26<11:55,  7.04it/s]
 11%|█         | 637/5676 [01:26<12:07,  6.92it/s]
 11%|█         | 638/5676 [01:27<12:01,  6.98it/s]
 11%|█▏        | 639/5676 [01:27<11:58,  7.01it/s]
 11%|█▏        | 640/5676 [01:27<11:51,  7.08it/s]
 11%|█▏        | 641/5676 [01:27<11:32,  7.27it/s]
 11%|█▏        | 642/5676 [01:27<11:17,  7.43it/s]
 11%|█▏        | 643/5676 [01:27<11:14,  7.46it/s]
 11%|█▏        | 644/5676 [01:27<11:06,  7.55it/s]
 11%|█▏        | 645/5676 [01:28<11:14,  7.46it/s]
 11%|█▏        | 646/5676 [01:28<11:04,  7.57it/s]
 11%|█▏        | 647/5676 [01:28<11:13,  7.47it/s]
 11%|█▏        | 648/5676 [01:28<11:11,  7.48it/s]
 11%|█▏        | 649/5676 [01:28<11:18,  7.41it/s]
 11%|█▏        | 650/5676 [01:28<11:10,  7.50it/s]
 11%|█▏        | 651/5676 [01:28<11:18,  7.41it/s]
 11%|█▏        | 652/5676 [01:28<11:08,  7.52it/s]
 12%|█▏        | 653/5676 [01:29<11:15,  7.43it/s]
 12%|█▏        | 654/5676 [01:29<11:05,  7.54it/s]
 12%|█▏        | 655/5676 [01:29<11:04,  7.56it/s]
 12%|█▏        | 656/5676 [01:29<11:05,  7.54it/s]
 12%|█▏        | 657/5676 [01:29<10:58,  7.63it/s]
 12%|█▏        | 658/5676 [01:29<10:59,  7.60it/s]
 12%|█▏        | 659/5676 [01:29<11:12,  7.46it/s]
 12%|█▏        | 660/5676 [01:30<11:19,  7.38it/s]
 12%|█▏        | 661/5676 [01:30<11:16,  7.41it/s]
 12%|█▏        | 662/5676 [01:30<11:44,  7.11it/s]
 12%|█▏        | 663/5676 [01:30<11:48,  7.08it/s]
 12%|█▏        | 664/5676 [01:30<11:29,  7.27it/s]
 12%|█▏        | 665/5676 [01:30<11:20,  7.36it/s]
 12%|█▏        | 666/5676 [01:30<11:27,  7.28it/s]
